0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.1
3 info using node@v4.4.3
4 verbose readDependencies loading dependencies from C:\Users\Ryan J\Desktop\car2goweb\package.json
5 warn package.json protractor@ No license field.
6 warn package.json Dependency 'lodash' exists in both dependencies and devDependencies, using 'lodash@~2.4.1' from dependencies
7 verbose install where, deps [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb',
7 verbose install   [ 'request',
7 verbose install     'selenium-webdriver',
7 verbose install     'jasminewd2',
7 verbose install     'jasmine',
7 verbose install     'saucelabs',
7 verbose install     'glob',
7 verbose install     'adm-zip',
7 verbose install     'optimist',
7 verbose install     'q',
7 verbose install     'lodash',
7 verbose install     'source-map-support',
7 verbose install     'expect.js',
7 verbose install     'chai',
7 verbose install     'chai-as-promised',
7 verbose install     'jshint',
7 verbose install     'mocha',
7 verbose install     'cucumber',
7 verbose install     'karma-jasmine',
7 verbose install     'express',
7 verbose install     'rimraf',
7 verbose install     'log4js',
7 verbose install     'fs',
7 verbose install     'grunt',
7 verbose install     'grunt-cli',
7 verbose install     'protractor-jasmine2-html-reporter',
7 verbose install     'grunt-protractor-runner',
7 verbose install     'grunt-contrib-jshint',
7 verbose install     'grunt-shell-spawn',
7 verbose install     'protractor',
7 verbose install     'moment',
7 verbose install     'gulp',
7 verbose install     'gulp-angular-protractor',
7 verbose install     'jasmine-allure-reporter',
7 verbose install     'firefox-profile',
7 verbose install     'jasmine-data-provider',
7 verbose install     'grunt-contrib-clean',
7 verbose install     'nconf' ] ]
8 verbose install where, peers [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb', [] ]
51 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\browserify-sign\package.json
52 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\browserify-zlib\package.json
53 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\buffer\package.json
54 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\buffer-crc32\package.json
55 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\buffer-xor\package.json
56 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\builtin-modules\package.json
57 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\builtins\package.json
58 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\bytes\package.json
59 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\callsite\package.json
60 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\camelcase\package.json
61 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\camelcase-keys\package.json
62 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\caseless\package.json
63 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\chai\package.json
64 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\chai-as-promised\package.json
65 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\chalk\package.json
66 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\cipher-base\package.json
67 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\cli\package.json
68 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\cliui\package.json
69 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\clone\package.json
70 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\clone-stats\package.json
71 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\code-point-at\package.json
72 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\coffee-script\package.json
73 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\colors\package.json
74 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\combine-source-map\package.json
75 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\combined-stream\package.json
76 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\commander\package.json
77 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\commondir\package.json
78 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\compress-commons\package.json
79 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\concat-map\package.json
80 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\concat-stream\package.json
81 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\connect\package.json
82 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\console-browserify\package.json
83 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\constants-browserify\package.json
84 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\convert-source-map\package.json
85 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\cookie\package.json
86 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\cookie-signature\package.json
87 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\core-util-is\package.json
88 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\crc32-stream\package.json
89 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\create-ecdh\package.json
90 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\create-hash\package.json
91 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\create-hmac\package.json
92 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\cryptiles\package.json
93 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\crypto-browserify\package.json
94 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ctype\package.json
95 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\cucumber\package.json
96 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\cucumber-html\package.json
97 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\dargs\package.json
98 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\dashdash\package.json
99 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\date-now\package.json
100 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\dateformat\package.json
101 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\debug\package.json
102 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\decamelize\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\deep-eql\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\deep-equal\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\defaults\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\defined\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\delayed-stream\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\deprecated\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\deps-sort\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\des.js\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\detective\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\diff\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\diffie-hellman\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\dom-serializer\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\domain-browser\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\domelementtype\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\domhandler\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\domutils\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\duplexer\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\duplexer2\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ecc-jsbn\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\elliptic\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\end-of-stream\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\entities\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\error-ex\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\escape-string-regexp\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\esprima\package.json
128 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\event-stream\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\eventemitter2\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\events\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\evp_bytestokey\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\exit\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\expect.js\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\express\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\extend\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\extsprintf\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\fancy-log\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\file-type\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\find-index\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\find-up\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\findup-sync\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\firefox-profile\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\first-chunk-stream\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\flagged-respawn\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\forever-agent\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\form-data\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\formidable\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\fresh\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\from\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\fs\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\fs-extra\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\gaze\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\generate-function\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\generate-object-property\package.json
155 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\get-stdin\package.json
156 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\getobject\package.json
157 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\gherkin\package.json
158 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\glob\package.json
159 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\glob-stream\package.json
160 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\glob-watcher\package.json
161 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\glob2base\package.json
162 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\globule\package.json
163 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\glogg\package.json
164 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\graceful-fs\package.json
165 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\graceful-readlink\package.json
166 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\growl\package.json
167 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\grunt\package.json
168 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\grunt-cli\package.json
169 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\grunt-contrib-clean\package.json
170 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\grunt-contrib-jshint\package.json
171 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\grunt-legacy-log\package.json
172 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\grunt-legacy-log-utils\package.json
173 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\grunt-legacy-util\package.json
174 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\grunt-protractor-runner\package.json
175 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\grunt-shell-spawn\package.json
176 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\gulp\package.json
177 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\gulp-angular-protractor\package.json
178 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\gulp-protractor\package.json
179 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\gulp-util\package.json
180 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\gulplog\package.json
181 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\har-validator\package.json
182 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\has-ansi\package.json
183 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\has-gulplog\package.json
184 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\hash.js\package.json
185 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\hat\package.json
186 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\hawk\package.json
187 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\hide-stack-frames-from\package.json
188 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\hoek\package.json
189 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\hooker\package.json
190 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\hosted-git-info\package.json
191 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\htmlparser2\package.json
192 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\http-browserify\package.json
193 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\http-signature\package.json
194 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\https-browserify\package.json
195 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\https-proxy-agent\package.json
196 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\iconv-lite\package.json
197 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ieee754\package.json
198 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\indent-string\package.json
199 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\indexof\package.json
200 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\inflight\package.json
201 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\inherits\package.json
202 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ini\package.json
203 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\inline-source-map\package.json
204 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\insert-module-globals\package.json
205 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\interpret\package.json
206 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\invert-kv\package.json
207 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\is-array\package.json
208 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\is-arrayish\package.json
209 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\is-buffer\package.json
210 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\is-builtin-module\package.json
211 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\is-finite\package.json
212 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\is-fullwidth-code-point\package.json
213 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\is-my-json-valid\package.json
214 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\is-property\package.json
215 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\is-typedarray\package.json
216 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\is-utf8\package.json
217 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\isarray\package.json
218 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\isstream\package.json
219 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jade\package.json
220 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jasmine\package.json
221 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jasmine-allure-reporter\package.json
222 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jasmine-core\package.json
223 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jasmine-data-provider\package.json
224 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jasminewd2\package.json
225 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jetpack-id\package.json
226 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\jodid25519\package.json
227 verbose installManyTop reading scoped package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\js-yaml\package.json
